,provider,npi,zip_code,street_address,city,county,state,acute_care_facility,hospital_type,compliance_score
158051,Andalusia Regional Hospital,1821078494,36420,849 South Three Notch Street,Andalusia,Covington,AL,True,Acute Care Hospitals,5.0
158826,Athens Regional Medical Center,1669567319,37303,1114 West Madison Avenue,Athens,McMinn,TN,True,Acute Care Hospitals,5.0
160111,Bell Hospital,,49849,901 Lakeshore Drive,Ishpeming,Marquette,MI,True,Critical Access Hospitals,5.0
163049,Bluegrass Community Hospital,,40383,360 Amsden Avenue,Versailles,Woodford,KY,True,Critical Access Hospitals,5.0
164359,Bolivar Medical Center,1457321036,38732,901 East Sunflower Road,Cleveland,Bolivar,MS,True,Acute Care Hospitals,5.0
165629,Bourbon Community Hospital,1427132158,40361,9 Linville Drive,Paris,Bourbon,KY,True,Acute Care Hospitals,5.0
166862,Canyon Vista Medical Center,1194766543,85635,5700 East Highway 90,Sierra Vista,Cochise,AZ,True,Acute Care Hospitals,5.0
166932,Capital Medical Center,1841258639,98502,3900 Capital Mall Drive Sw,Olympia,Thurston,WA,True,Acute Care Hospitals,5.0
166995,Carolina Pines Regional Medical Cent,1174500458,29550,1304 West Bobo Newsom Highway,Hartsville,Darlington,SC,True,Acute Care Hospitals,5.0
167057,Castleview Hospital,1417064205,84501,300 North Hospital Drive,Price,Carbon,UT,True,Acute Care Hospitals,5.0
168737,Central Carolina Hospital,1902836943,27330,1135 Carthage Street,Sanford,Lee,NC,True,Acute Care Hospitals,5.0
168796,Clark Memorial Hospital,1134186315,47130,1220 Missouri Avenue,Jeffersonville,Clark,IN,True,Acute Care Hospitals,5.0
168879,Clark Regional Medical Center,1811213994,40391,175 Hospital Drive,Winchester,Clark,KY,True,Acute Care Hospitals,5.0
171008,Clinch Valley Medical Center,1871534297,24641,6801 Governor G C Peery Highway,Richlands,Tazewell,VA,True,Acute Care Hospitals,5.0
172131,Clinton Memorial Hospital,1063713659,45177,610 West Main Street,Wilmington,Clinton,OH,True,Acute Care Hospitals,5.0
172317,Colorado Plains Medical Center,1477638971,80701,1000 Lincoln Street,Fort Morgan,Morgan,CO,True,Acute Care Hospitals,5.0
173291,Conemaugh Memorial Medical Center,1801897038,15905,1086 Franklin Street,Johnstown,Cambria,PA,True,Acute Care Hospitals,5.0
174219,Conemaugh Memorial Medical Center Lee Campus,,15901,320 Main St,Johnstown,Cambria,PA,True,,5.0
175147,Conemaugh Miners Medical Center,1184620486,16646,290 Haida Avenue,Hastings,Cambria,PA,True,Acute Care Hospitals,5.0
175571,Crockett Hospital,1114003175,38464,1607 South Locust Avenue,Lawrenceburg,Lawrence,TN,True,Acute Care Hospitals,5.0
176259,Ennis Regional Medical Center,1700805678,75119,2201 West Lampasas Street,Ennis,Ellis,TX,True,Acute Care Hospitals,5.0
176648,Fauquier Health,1912334517,20186,500 Hospital Drive,Warrenton,Fauquier,VA,True,Acute Care Hospitals,5.0
