code,npi_number,short_description,long_description
36415,1477874337,,ROUTINE VENIPUNCTURE
80048,1477874337,,METABOLIC PANEL TOTAL CA
80050,1477874337,,GENERAL HEALTH PANEL
80053,1477874337,,COMPREHEN METABOLIC PANEL
80061,1477874337,,LIPID PANEL
80076,1477874337,,HEPATIC FUNCTION PANEL
80162,1477874337,,ASSAY OF DIGOXIN TOTAL
80164,1477874337,,ASSAY DIPROPYLACETIC ACD TOT
80178,1477874337,,ASSAY OF LITHIUM
80197,1477874337,,ASSAY OF TACROLIMUS
80202,1477874337,,ASSAY OF VANCOMYCIN
80299,1477874337,,QUANTITATIVE ASSAY DRUG
80307,1477874337,,DRUG TEST PRSMV CHEM ANLYZR
81001,1477874337,,URINALYSIS AUTO W/SCOPE
81003,1477874337,,URINALYSIS AUTO W/O SCOPE
81511,1477874337,,FTL CGEN ABNOR FOUR ANAL
82043,1477874337,,UR ALBUMIN QUANTITATIVE
82085,1477874337,,ASSAY OF ALDOLASE
82103,1477874337,,ALPHA-1-ANTITRYPSIN TOTAL
82105,1477874337,,ALPHA-FETOPROTEIN SERUM
82140,1477874337,,ASSAY OF AMMONIA
82150,1477874337,,ASSAY OF AMYLASE
82272,1477874337,,OCCULT BLD FECES 1-3 TESTS
82306,1477874337,,VITAMIN D 25 HYDROXY
82310,1477874337,,ASSAY OF CALCIUM
82365,1477874337,,CALCULUS SPECTROSCOPY
82465,1477874337,,ASSAY BLD/SERUM CHOLESTEROL
82530,1477874337,,CORTISOL FREE
82533,1477874337,,TOTAL CORTISOL
82550,1477874337,,ASSAY OF CK (CPK)
82570,1477874337,,ASSAY OF URINE CREATININE
82575,1477874337,,CREATININE CLEARANCE TEST
82607,1477874337,,VITAMIN B-12
82626,1477874337,,DEHYDROEPIANDROSTERONE
82627,1477874337,,DEHYDROEPIANDROSTERONE
82670,1477874337,,ASSAY OF ESTRADIOL
82672,1477874337,,ASSAY OF ESTROGEN
82728,1477874337,,ASSAY OF FERRITIN
82746,1477874337,,ASSAY OF FOLIC ACID SERUM
82784,1477874337,,ASSAY IGA/IGD/IGG/IGM EACH
82950,1477874337,,GLUCOSE TEST
82951,1477874337,,GLUCOSE TOLERANCE TEST (GTT)
82952,1477874337,,GTT-ADDED SAMPLES
82977,1477874337,,ASSAY OF GGT
83001,1477874337,,ASSAY OF GONADOTROPIN (FSH)
83002,1477874337,,ASSAY OF GONADOTROPIN (LH)
83036,1477874337,,GLYCOSYLATED HEMOGLOBIN TEST
83516,1477874337,,IMMUNOASSAY NONANTIBODY
83520,1477874337,,IMMUNOASSAY QUANT NOS NONAB
83525,1477874337,,ASSAY OF INSULIN
83527,1477874337,,ASSAY OF INSULIN
83540,1477874337,,ASSAY OF IRON
83550,1477874337,,IRON BINDING TEST
83690,1477874337,,ASSAY OF LIPASE
83718,1477874337,,ASSAY OF LIPOPROTEIN
83735,1477874337,,ASSAY OF MAGNESIUM
83789,1477874337,,MASS SPECTROMETRY QUAL/QUAN
83880,1477874337,,ASSAY OF NATRIURETIC PEPTIDE
83918,1477874337,,ORGANIC ACIDS TOTAL QUANT
83970,1477874337,,ASSAY OF PARATHORMONE
